{
  results: {
    synthBlocks: [ [Object] ],
    publishBlocks: [ [Object] ],
    resourcePublishes: [
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object],
      ... 1353 more items
    ]
  }
}
Task                                                                                                                                                               | 02:21:36  02:22:23  02:23:09  02:23:56  02:24:43  02:25:30  02:26:17  02:27:03  02:27:50  02:28:37  02:29:24  02:30:11  02:30:57  02:31:44  02:32:31  02:33:18  
RouteGETkycapplicationkycApplicationIdidentityDocIntegrationGETkycapplicationkycApplicationIdidentityDocFB04E232                                                   | ·······································································································································██·······················
kycFunctionLogRetention78F22F01                                                                                                                                    | ·······································································································································██·······················
RoutePOSTkycapplicationkycApplicationIdresubmitDetailsIntegrationPOSTkycapplicationkycApplicationIdresubmitDetails154349B8                                         | ·······································································································································██·······················
RoutePATCHkycapplicationkycApplicationIdidentityDocidentityDocumentIdIntegrationPATCHkycapplicationkycApplicationIdidentityDocidentityDocumentId69F49E21           | ·······································································································································██·······················
RouteGETkycapplicationIntegrationGETkycapplicationA313625B                                                                                                         | ·······································································································································██·······················
populateSourceOfFundsCustomResource                                                                                                                                | ·······································································································································██·······················
RouteGETcdrarrangementsarrangementIdIntegrationGETcdrarrangementsarrangementIdF1DC3010                                                                             | ·······································································································································██·······················
CdrArrangementsLogRetentionEA9BB483                                                                                                                                | ·······································································································································██·······················
RouteGETcdrarrangementsIntegrationGETcdrarrangementsBBEF9493                                                                                                       | ·······································································································································██·······················
RouteDELETEcdrarrangementsarrangementIdIntegrationDELETEcdrarrangementsarrangementId151612A7                                                                       | ·······································································································································██·······················
populateIndustriesCustomResource                                                                                                                                   | ·······································································································································███······················
inviteListenerLogRetentionD494560E                                                                                                                                 | ········································································································································█·······················
generateStatementParameterfunctionName566BEC01                                                                                                                     | ········································································································································█·······················
athenaquerystatementjez02bosphorusTxbAccounts                                                                                                                      | ········································································································································█·······················
RouteGETstripemerchantdetailIntegrationGETstripemerchantdetail40A28FEB                                                                                             | ········································································································································█·······················
RouteGETstripehealthIntegrationGETstripehealth3B5EA147                                                                                                             | ········································································································································█·······················
RoutePOSTstripemerchantservicesconsentIntegrationPOSTstripemerchantservicesconsent866C79DE                                                                         | ········································································································································█·······················
RoutePOSTstripepreviewinvoiceIntegrationPOSTstripepreviewinvoice76B306B0                                                                                           | ········································································································································█·······················
RouteGETstripepaymentmethodstatusIntegrationGETstripepaymentmethodstatusB1DE0B61                                                                                   | ········································································································································█·······················
RouteGETstripedownloadinvoicepaymentLinkIdIntegrationGETstripedownloadinvoicepaymentLinkIdECCCFD24                                                                 | ········································································································································█·······················
RoutePOSTstripemerchantdetailIntegrationPOSTstripemerchantdetail836A151A                                                                                           | ········································································································································██······················
RouteGETstripeaccountsessionIntegrationGETstripeaccountsession8D181A52                                                                                             | ········································································································································█·······················
RouteGETstripelistpaymentlinkinfoIntegrationGETstripelistpaymentlinkinfoF214D95E                                                                                   | ········································································································································█·······················
stripeApiLambdaLogRetention413F9D7B                                                                                                                                | ········································································································································█·······················
RoutePATCHstripedirectpaymentdetailpaymentLinkIdIntegrationPATCHstripedirectpaymentdetailpaymentLinkIdC33B3015                                                     | ········································································································································█·······················
RoutePATCHstripemerchantdetailIntegrationPATCHstripemerchantdetail424E39E1                                                                                         | ········································································································································█·······················
RoutePOSTstripecreatepaymentlinkIntegrationPOSTstripecreatepaymentlink514210AA                                                                                     | ········································································································································██······················
RoutePOSTstripemerchantwebhookIntegrationPOSTstripemerchantwebhook711B014B                                                                                         | ········································································································································█·······················
RoutePOSTstripecreateaccountIntegrationPOSTstripecreateaccount06C0A168                                                                                             | ········································································································································█·······················
RouteGETstripebalancedetailIntegrationGETstripebalancedetail9228D6A5                                                                                               | ········································································································································█·······················
UsersFunctionParameterfunctionNameEC421646                                                                                                                         | ········································································································································█·······················
RoutePOSTuseracknowledgementsandconsentsIntegrationPOSTuseracknowledgementsandconsentsPermission1D309855                                                           | ········································································································································█·······················
RoutePATCHusernotificationsIntegrationPATCHusernotificationsPermission58C3ED24                                                                                     | ········································································································································█·······················
RouteDELETEuserdevicesdeviceIdIntegrationDELETEuserdevicesdeviceId92E0C81D                                                                                         | ········································································································································█·······················
RoutePOSTuserverifyPasswordIntegrationPOSTuserverifyPassword635A0A79                                                                                               | ········································································································································███·····················
RoutePATCHuserconfirmAttrIntegrationPATCHuserconfirmAttr3217A50E                                                                                                   | ········································································································································███·····················
RoutePATCHuserdevicesdeviceIdsignOutIntegrationPATCHuserdevicesdeviceIdsignOutPermissionDB59C79C                                                                   | ········································································································································█·······················
RouteGETuserinviteV2inviteIdIntegrationGETuserinviteV2inviteIdEDFECE72                                                                                             | ········································································································································██████··················
RouteDELETEuserdevicesdeviceIdIntegrationDELETEuserdevicesdeviceIdPermission5B60985D                                                                               | ········································································································································█·······················
RoutePOSTuseracknowledgementsandconsentsIntegrationPOSTuseracknowledgementsandconsents82EA8D58                                                                     | ········································································································································██······················
RouteGETuserinviteV2inviteIdIntegrationGETuserinviteV2inviteIdPermission49B7694B                                                                                   | ········································································································································█·······················
RouteGETusersummaryIntegrationGETusersummaryF28E561B                                                                                                               | ········································································································································██······················
RouteGETuserinviteV2IntegrationGETuserinviteV2Permission0EEC5ABA                                                                                                   | ········································································································································█·······················
RoutePATCHuserupdateAttrIntegrationPATCHuserupdateAttr4D6B23CB                                                                                                     | ········································································································································█·······················
RoutePATCHuserupdateAttrIntegrationPATCHuserupdateAttrPermissionD6D0E301                                                                                           | ········································································································································█·······················
RoutePATCHusercurrentEntityIntegrationPATCHusercurrentEntityPermission2C91B71E                                                                                     | ········································································································································█·······················
RoutePATCHusercurrentEntityIntegrationPATCHusercurrentEntityA12E105B                                                                                               | ········································································································································█·······················
RoutePOSTuserinviteV2respondIntegrationPOSTuserinviteV2respondPermission5F043AE6                                                                                   | ········································································································································█·······················
RouteGETuserdevicesIntegrationGETuserdevicesB0F737D9                                                                                                               | ········································································································································██······················
RoutePATCHusernotificationsIntegrationPATCHusernotifications48D56830                                                                                               | ········································································································································█·······················
RoutePATCHuserpersonalIntegrationPATCHuserpersonalPermission5C2D1F45                                                                                               | ········································································································································█·······················
RoutePATCHuserdevicesdeviceIdsignOutIntegrationPATCHuserdevicesdeviceIdsignOut92FDD64F                                                                             | ········································································································································██······················
RoutePATCHuserconfirmAttrIntegrationPATCHuserconfirmAttrPermission91428B45                                                                                         | ········································································································································█·······················
RouteGETusersummaryIntegrationGETusersummaryPermission3A3BCB74                                                                                                     | ········································································································································██······················
RouteGETuserinviteV2IntegrationGETuserinviteV2591DC7C9                                                                                                             | ········································································································································█·······················
RouteGETcdrarrangementsarrangementIdB98B83F9                                                                                                                       | ········································································································································█·······················
RoutePATCHuserpersonalIntegrationPATCHuserpersonal276A2811                                                                                                         | ········································································································································██······················
RouteGETcdrarrangementsCFBE8708                                                                                                                                    | ········································································································································█·······················
RoutePOSTuserverifyPasswordIntegrationPOSTuserverifyPasswordPermissionBF3A21EA                                                                                     | ········································································································································█·······················
RoutePOSTuserinviteV2respondIntegrationPOSTuserinviteV2respondA17DA5C9                                                                                             | ········································································································································██████··················
RoutePATCHuserchangePasswordIntegrationPATCHuserchangePasswordPermissionD1809AD7                                                                                   | ········································································································································█·······················
RoutePATCHuserchangePasswordIntegrationPATCHuserchangePasswordCE84F4EF                                                                                             | ········································································································································███·····················
populateOccupationsCustomResource                                                                                                                                  | ········································································································································██······················
RouteDELETEcdrarrangementsarrangementIdBF87A110                                                                                                                    | ········································································································································█·······················
RouteGETuserdevicesIntegrationGETuserdevicesPermissionB274A036                                                                                                     | ········································································································································█·······················
UsersFunctionLogRetention8E83ABC4                                                                                                                                  | ········································································································································██······················
RoutePOSTv2cardsidactivateIntegrationPOSTv2cardsidactivate56107FB4                                                                                                 | ········································································································································██······················
RouteDELETEkycapplicationkycApplicationIdidentityDocidentityDocIdEFE0936D                                                                                          | ········································································································································█·······················
RoutePUTkycapplicationkycApplicationIdidentityDocidentityDocumentIdD5319F02                                                                                        | ········································································································································█·······················
RoutePOSTkycapplicationkycApplicationIdcheckBiometricExecution5DB158B4                                                                                             | ········································································································································█·······················
RouteDELETEkycapplicationkycApplicationIdidentityDoc42607742                                                                                                       | ········································································································································█·······················
RouteGETkycapplicationkycApplicationIdBC845B23                                                                                                                     | ········································································································································█·······················
RoutePOSTkyckycApplicationIdinviteAEA47444                                                                                                                         | ········································································································································█·······················
RoutePOSTkycapplicationD822AC9F                                                                                                                                    | ········································································································································█·······················
RoutePOSTkycapplicationkycApplicationIdgenerateidvsdktokenA1F22FBF                                                                                                 | ········································································································································█·······················
RoutePOSTkycapplicationkycApplicationIdidentityDoc7132551C                                                                                                         | ········································································································································█·······················
RoutePATCHkycapplicationkycApplicationIdidentityDocidentityDocumentId27642C50                                                                                      | ········································································································································█·······················
RoutePATCHkyckycApplicationIdinvite1464E588                                                                                                                        | ········································································································································█·······················
RouteGETkycapplicationkycApplicationIdidentityDoc0DED5A5C                                                                                                          | ········································································································································█·······················
RoutePOSTkycapplicationkycApplicationIdstart2BD7FB28                                                                                                               | ········································································································································█·······················
RoutePUTkycapplicationkycApplicationIdidentityDoc0045921D                                                                                                          | ········································································································································█·······················
RoutePOSTkycapplicationkycApplicationIdresubmitDetails66EA1684                                                                                                     | ········································································································································█·······················
RoutePATCHkycapplicationkycApplicationIdA3F81575                                                                                                                   | ········································································································································█·······················
RouteGETkycapplicationA36AA62A                                                                                                                                     | ········································································································································█·······················
RouteGETkycapplicationkycApplicationIdidentityDocDetailsD0B2D191                                                                                                   | ········································································································································█·······················
accountClosureDlqDriverLogRetentionDC1E4009                                                                                                                        | ········································································································································█·······················
checkSubscriptionExistsLambdaFnParameterfunctionNameA6DD237A                                                                                                       | ········································································································································█·······················
closureStatementGenerationListenerFnLogRetentionDEB56D35                                                                                                           | ········································································································································██······················
RouteGETaccountsbalancestotalIntegrationGETaccountsbalancestotalC2C14C6E                                                                                           | ········································································································································█·······················
RouteGETaccountsidscheduledpaymentsIntegrationGETaccountsidscheduledpaymentsPermissionA0C262BD                                                                     | ········································································································································█·······················
RoutePOSTaccountsidnameIntegrationPOSTaccountsidnameEA46854D                                                                                                       | ········································································································································█·······················
RoutePOSTaccountsidproxyIntegrationPOSTaccountsidproxy1CFFFAB5                                                                                                     | ········································································································································█·······················
RoutePOSTaccountsidproxyIntegrationPOSTaccountsidproxyPermission09DFBD9B                                                                                           | ········································································································································██······················
